node,hyperedge
28,16
56,16
79,16
29,16
83,16
85,16
22,16
102,16
50,16
16,16
97,16
18,16
2,16
49,16
42,16
35,16
55,16
96,16
10,16
48,16
54,17
33,17
95,17
8,17
11,17
34,17
9,17
50,17
67,17
81,17
89,17
24,17
40,17
93,17
22,17
48,17
66,17
7,18
16,18
27,18
59,18
67,18
33,18
15,18
28,19
37,19
56,19
101,19
86,19
87,19
36,19
32,19
90,19
7,19
20,19
73,19
24,19
14,19
40,19
80,19
69,19
99,20
33,20
32,20
24,20
91,20
76,21
88,21
33,21
24,21
32,21
16,22
47,22
67,22
41,22
51,22
72,22
46,22
71,22
80,22
76,23
12,23
96,23
92,23
54,24
4,24
15,24
12,24
8,24
11,24
104,24
103,24
6,24
7,24
16,24
18,24
5,24
2,24
38,24
14,24
9,24
13,24
17,24
1,24
28,25
33,25
29,25
15,25
36,25
32,25
26,25
104,25
102,25
21,25
30,25
20,25
19,25
27,25
5,25
42,25
41,25
38,25
35,25
14,25
40,25
25,25
9,25
71,25
39,25
75,25
22,25
1,25
105,25
57,26
54,26
47,26
56,26
43,26
59,26
60,26
51,26
46,26
106,26
103,26
58,26
45,26
19,26
52,26
67,26
44,26
107,26
55,26
53,26
62,26
48,26
108,27
65,27
36,27
61,27
68,27
64,27
30,27
41,27
70,27
38,27
66,27
107,27
71,27
39,27
34,27
109,27
69,27
105,27
57,28
108,28
65,28
37,28
111,28
36,28
26,28
68,28
6,28
64,28
21,28
30,28
112,28
18,28
73,28
41,28
110,28
44,28
38,28
40,28
74,28
39,28
75,28
22,28
109,28
57,29
56,29
33,29
79,29
111,29
77,29
83,29
82,29
76,29
113,29
21,29
112,29
20,29
67,29
42,29
110,29
44,29
40,29
62,29
80,29
109,29
66,29
108,30
37,30
47,30
4,30
86,30
87,30
36,30
32,30
85,30
76,30
22,30
102,30
90,30
16,30
42,30
114,30
25,30
80,30
69,30
115,30
28,31
54,31
59,31
15,31
60,31
95,31
8,31
26,31
106,31
61,31
68,31
50,31
112,31
52,31
114,31
91,31
71,31
39,31
57,32
37,32
79,32
95,32
12,32
77,32
83,32
8,32
72,32
82,32
85,32
50,32
6,32
90,32
18,32
98,32
2,32
70,32
38,32
91,32
96,32
34,32
108,33
65,33
101,33
51,33
99,33
11,33
116,33
113,33
64,33
100,33
114,33
110,33
31,33
74,33
13,33
10,33
17,33
66,33
43,34
56,34
59,34
33,34
86,34
36,34
72,34
116,34
45,34
18,34
52,34
2,34
14,34
55,34
74,34
80,34
48,34
4,35
29,35
111,35
46,35
116,35
115,35
117,35
73,35
18,35
100,35
98,35
35,35
31,35
96,35
53,35
74,35
10,35
1,35
65,36
101,36
111,36
87,36
46,36
99,36
61,36
113,36
102,36
117,36
73,36
27,36
5,36
40,36
109,36
75,36
58,36
57,37
37,37
54,37
65,37
33,37
15,37
12,37
32,37
99,37
76,37
103,37
20,37
19,37
91,37
14,37
31,37
13,37
54,38
4,38
43,38
60,38
83,38
87,38
26,38
45,38
5,38
52,38
17,38
42,38
41,38
62,38
110,38
25,38
71,38
39,38
109,38
66,38
16,39
50,39
86,39
77,39
87,39
35,39
74,39
96,39
53,39
30,39
102,39
80,39
90,39
69,39
28,40
54,40
79,40
29,40
83,40
116,40
85,40
22,40
102,40
103,40
112,40
16,40
18,40
2,40
42,40
70,40
55,40
96,40
10,40
48,40
105,40
131,41
128,41
122,41
124,41
133,41
132,41
123,41
119,41
121,41
130,41
118,41
49,41
127,41
120,41
129,41
126,41
125,41
16,42
27,42
67,42
59,42
15,42
80,42
28,43
37,43
56,43
101,43
86,43
87,43
36,43
6,43
90,43
20,43
73,43
114,43
40,43
80,43
98,43
17,43
69,43
99,44
14,44
54,44
33,44
91,44
32,44
20,45
14,45
76,45
54,45
33,45
32,45
16,46
108,46
47,46
41,46
103,46
51,46
72,46
46,46
71,46
64,46
7,47
57,47
12,47
76,47
136,48
15,48
8,48
11,48
103,48
6,48
135,48
7,48
16,48
18,48
5,48
134,48
38,48
14,48
9,48
13,48
17,48
1,48
28,49
75,49
33,49
29,49
15,49
36,49
71,49
26,49
61,49
104,49
68,49
21,49
30,49
16,49
20,49
19,49
27,49
5,49
42,49
35,49
14,49
40,49
25,49
62,49
39,49
80,49
1,49
105,49
54,50
47,50
56,50
59,50
60,50
51,50
46,50
106,50
103,50
137,50
19,50
45,50
52,50
134,50
48,50
110,50
53,50
58,50
136,51
108,51
65,51
140,51
139,51
61,51
68,51
64,51
67,51
141,51
41,51
70,51
38,51
138,51
71,51
34,51
66,51
105,51
136,52
108,52
142,52
37,52
111,52
143,52
36,52
26,52
68,52
6,52
64,52
21,52
30,52
112,52
18,52
110,52
38,52
40,52
39,52
75,52
10,52
109,52
57,53
56,53
33,53
79,53
111,53
144,53
77,53
76,53
113,53
21,53
112,53
20,53
67,53
42,53
110,53
40,53
62,53
80,53
109,53
66,53
136,54
108,54
142,54
37,54
47,54
86,54
36,54
76,54
104,54
50,54
90,54
112,54
135,54
16,54
42,54
114,54
40,54
25,54
80,54
115,54
28,55
54,55
59,55
60,55
95,55
8,55
26,55
106,55
68,55
50,55
145,55
112,55
52,55
114,55
91,55
138,55
146,55
39,55
57,56
37,56
79,56
95,56
77,56
8,56
72,56
102,56
50,56
6,56
90,56
18,56
67,56
98,56
41,56
70,56
38,56
91,56
9,56
34,56
108,57
142,57
65,57
144,57
140,57
51,57
87,57
11,57
113,57
64,57
100,57
114,57
31,57
109,57
13,57
10,57
17,57
66,57
37,58
59,58
144,58
86,58
33,58
143,58
36,58
72,58
116,58
148,58
137,58
45,58
52,58
35,58
14,58
71,58
48,58
147,58
29,59
111,59
143,59
46,59
116,59
113,59
148,59
10,59
115,59
117,59
18,59
100,59
35,59
31,59
53,59
146,59
98,59
1,59
65,60
54,60
47,60
15,60
87,60
46,60
139,60
102,60
117,60
145,60
30,60
27,60
5,60
141,60
109,60
75,60
58,60
147,60
57,61
37,61
54,61
65,61
33,61
15,61
76,61
148,61
103,61
20,61
19,61
91,61
14,61
31,61
62,61
13,61
54,62
60,62
87,62
139,62
61,62
137,62
135,62
45,62
5,62
52,62
42,62
110,62
25,62
109,62
71,62
39,62
17,62
66,62
16,63
86,63
77,63
87,63
35,63
30,63
104,63
53,63
102,63
50,63
90,63
145,63
28,64
54,64
79,64
29,64
140,64
139,64
102,64
103,64
112,64
16,64
18,64
141,64
42,64
70,64
10,64
48,64
147,64
105,64
95,65
8,65
51,65
11,65
26,65
106,65
50,65
117,65
58,65
45,65
67,65
134,65
66,65
138,65
9,65
98,65
48,65
115,65
105,65
28,66
146,66
59,66
134,66
6,66
30,66
20,67
28,67
56,67
86,67
114,67
87,67
36,67
6,67
106,67
40,67
104,67
80,67
98,67
90,67
14,68
31,68
54,68
33,68
91,68
20,69
76,69
14,69
54,69
15,69
108,70
47,70
144,70
41,70
51,70
72,70
46,70
146,70
71,70
64,70
37,71
7,71
57,71
76,71
136,72
15,72
8,72
11,72
149,72
103,72
6,72
7,72
16,72
18,72
5,72
134,72
14,72
150,72
9,72
13,72
17,72
1,72
151,72
28,73
75,73
33,73
29,73
15,73
143,73
36,73
71,73
26,73
104,73
115,73
21,73
30,73
16,73
20,73
19,73
27,73
5,73
42,73
35,73
14,73
31,73
40,73
62,73
39,73
80,73
1,73
105,73
54,74
47,74
56,74
59,74
51,74
46,74
106,74
103,74
137,74
145,74
135,74
45,74
19,74
52,74
141,74
134,74
110,74
138,74
53,74
146,74
136,75
108,75
65,75
37,75
140,75
71,75
139,75
103,75
64,75
67,75
141,75
41,75
38,75
153,75
138,75
155,75
156,75
154,75
152,75
66,75
105,75
136,76
108,76
142,76
37,76
111,76
143,76
36,76
26,76
68,76
6,76
64,76
21,76
30,76
112,76
18,76
110,76
38,76
40,76
39,76
75,76
10,76
109,76
57,77
56,77
33,77
79,77
111,77
144,77
77,77
113,77
137,77
21,77
112,77
20,77
67,77
42,77
110,77
40,77
62,77
80,77
109,77
66,77
136,78
142,78
37,78
47,78
86,78
36,78
149,78
104,78
50,78
90,78
112,78
135,78
16,78
42,78
114,78
150,78
40,78
155,78
152,78
80,78
28,79
54,79
59,79
95,79
8,79
26,79
106,79
68,79
50,79
112,79
52,79
157,79
114,79
62,79
91,79
153,79
71,79
39,79
151,79
57,80
37,80
79,80
95,80
77,80
8,80
51,80
72,80
116,80
102,80
50,80
6,80
90,80
18,80
67,80
41,80
38,80
91,80
9,80
98,80
17,80
108,81
142,81
65,81
144,81
140,81
87,81
11,81
113,81
68,81
148,81
64,81
17,81
100,81
157,81
114,81
13,81
10,81
109,81
66,81
33,82
86,82
143,82
36,82
72,82
116,82
148,82
137,82
45,82
52,82
35,82
14,82
156,82
75,82
147,82
151,82
59,83
29,83
111,83
46,83
146,83
113,83
148,83
115,83
117,83
18,83
100,83
98,83
35,83
31,83
53,83
154,83
10,83
1,83
65,84
47,84
144,84
140,84
87,84
46,84
139,84
102,84
117,84
145,84
30,84
27,84
5,84
141,84
146,84
75,84
109,84
147,84
57,85
37,85
54,85
65,85
33,85
15,85
148,85
103,85
20,85
19,85
91,85
14,85
31,85
154,85
62,85
13,85
111,86
87,86
139,86
149,86
137,86
135,86
45,86
5,86
52,86
42,86
110,86
153,86
156,86
71,86
39,86
17,86
66,86
151,86
16,87
86,87
77,87
87,87
35,87
30,87
104,87
53,87
102,87
50,87
90,87
145,87
28,88
79,88
29,88
140,88
139,88
102,88
103,88
112,88
16,88
18,88
67,88
42,88
141,88
62,88
150,88
155,88
152,88
10,88
147,88
105,88
95,89
8,89
51,89
11,89
26,89
106,89
50,89
115,89
117,89
45,89
67,89
134,89
41,89
138,89
9,89
98,89
66,89
105,89
28,90
59,90
134,90
6,90
143,90
151,90
20,91
28,91
56,91
86,91
114,91
87,91
36,91
6,91
106,91
40,91
104,91
80,91
98,91
90,91
14,92
65,92
33,92
15,92
91,92
20,93
31,93
14,93
37,93
15,93
108,94
47,94
144,94
41,94
51,94
72,94
46,94
146,94
71,94
64,94
7,95
57,95
28,95
37,95
15,96
8,96
87,96
11,96
149,96
6,96
145,96
7,96
5,96
134,96
114,96
160,96
159,96
161,96
153,96
158,96
150,96
14,96
138,96
13,96
1,96
136,97
28,97
75,97
33,97
29,97
15,97
143,97
36,97
71,97
104,97
21,97
117,97
30,97
135,97
16,97
20,97
19,97
27,97
5,97
42,97
141,97
35,97
14,97
31,97
62,97
39,97
80,97
1,97
105,97
54,98
47,98
56,98
59,98
86,98
46,98
163,98
106,98
103,98
137,98
145,98
135,98
45,98
19,98
52,98
141,98
134,98
160,98
161,98
162,98
138,98
53,98
146,98
152,98
147,98
136,99
65,99
86,99
140,99
154,99
71,99
139,99
165,99
103,99
64,99
141,99
38,99
159,99
164,99
153,99
158,99
138,99
155,99
166,99
152,99
105,99
136,100
142,100
37,100
140,100
36,100
167,100
165,100
6,100
64,100
21,100
30,100
112,100
19,100
18,100
110,100
38,100
159,100
162,100
138,100
39,100
75,100
10,100
109,100
57,101
142,101
56,101
33,101
79,101
144,101
77,101
168,101
163,101
149,101
68,101
137,101
21,101
112,101
20,101
42,101
110,101
162,101
156,101
166,101
62,101
80,101
66,101
136,102
142,102
37,102
47,102
86,102
140,102
36,102
104,102
50,102
90,102
112,102
135,102
16,102
42,102
114,102
164,102
31,102
169,102
155,102
154,102
80,102
115,102
105,102
28,103
54,103
59,103
8,103
106,103
170,103
104,103
68,103
167,103
165,103
50,103
112,103
52,103
157,103
164,103
153,103
35,103
39,103
151,103
57,104
37,104
47,104
79,104
77,104
8,104
116,104
102,104
148,104
50,104
6,104
90,104
7,104
18,104
114,104
110,104
38,104
66,104
150,104
98,104
115,104
142,105
65,105
144,105
140,105
168,105
77,105
87,105
11,105
139,105
68,105
148,105
64,105
100,105
157,105
114,105
162,105
13,105
10,105
109,105
66,105
33,106
86,106
143,106
36,106
163,106
116,106
149,106
148,106
137,106
45,106
52,106
161,106
164,106
14,106
71,106
75,106
147,106
151,106
29,107
144,107
15,107
143,107
46,107
154,107
115,107
117,107
18,107
100,107
98,107
35,107
31,107
169,107
53,107
156,107
146,107
10,107
1,107
65,108
54,108
47,108
87,108
46,108
139,108
102,108
167,108
117,108
145,108
30,108
27,108
5,108
141,108
134,108
156,108
146,108
39,108
75,108
109,108
147,108
57,109
65,109
54,109
37,109
33,109
79,109
15,109
143,109
148,109
103,109
7,109
20,109
19,109
161,109
14,109
31,109
154,109
62,109
13,109
168,110
87,110
163,110
139,110
149,110
137,110
135,110
45,110
5,110
52,110
42,110
110,110
153,110
169,110
156,110
166,110
71,110
39,110
66,110
16,111
160,111
86,111
77,111
87,111
158,111
35,111
30,111
104,111
53,111
102,111
50,111
90,111
145,111
142,112
28,112
79,112
29,112
140,112
163,112
139,112
149,112
102,112
103,112
145,112
112,112
16,112
42,112
159,112
164,112
150,112
155,112
166,112
10,112
147,112
105,112
77,113
143,113
11,113
116,113
106,113
50,113
117,113
112,113
45,113
27,113
134,113
31,113
155,113
156,113
98,113
115,113
105,113
86,114
28,114
150,114
134,114
114,114
151,114
136,115
20,115
28,115
56,115
86,115
114,115
87,115
36,115
6,115
106,115
169,115
104,115
80,115
98,115
90,115
161,116
14,116
65,116
154,116
33,116
161,117
20,117
31,117
14,117
103,117
47,118
141,118
144,118
157,118
165,118
46,118
153,118
146,118
148,118
71,118
64,118
7,119
57,119
28,119
37,119
15,120
8,120
11,120
149,120
6,120
173,120
7,120
172,120
18,120
5,120
171,120
134,120
160,120
159,120
161,120
153,120
158,120
150,120
14,120
174,120
1,120
136,121
28,121
75,121
33,121
29,121
144,121
15,121
143,121
36,121
71,121
104,121
21,121
117,121
30,121
135,121
16,121
20,121
19,121
27,121
5,121
42,121
35,121
14,121
31,121
62,121
39,121
80,121
1,121
105,121
54,122
56,122
86,122
166,122
176,122
46,122
106,122
167,122
175,122
173,122
45,122
19,122
52,122
171,122
141,122
134,122
160,122
161,122
162,122
138,122
155,122
177,122
146,122
174,122
147,122
136,123
65,123
140,123
71,123
178,123
139,123
165,123
103,123
64,123
152,123
141,123
157,123
159,123
164,123
153,123
158,123
138,123
155,123
154,123
174,123
105,123
136,124
37,124
166,124
176,124
36,124
139,124
165,124
6,124
64,124
21,124
30,124
112,124
19,124
18,124
42,124
159,124
162,124
153,124
138,124
146,124
152,124
75,124
10,124
57,125
142,125
56,125
33,125
79,125
144,125
77,125
168,125
26,125
178,125
149,125
68,125
21,125
112,125
20,125
42,125
110,125
162,125
169,125
166,125
62,125
80,125
66,125
136,126
142,126
37,126
47,126
179,126
86,126
36,126
104,126
50,126
180,126
112,126
173,126
135,126
16,126
42,126
114,126
31,126
169,126
155,126
154,126
152,126
80,126
115,126
28,127
54,127
176,127
8,127
106,127
170,127
68,127
167,127
50,127
180,127
112,127
52,127
157,127
114,127
164,127
153,127
138,127
39,127
151,127
57,128
142,128
37,128
47,128
79,128
77,128
8,128
170,128
103,128
6,128
50,128
7,128
18,128
114,128
110,128
66,128
150,128
152,128
98,128
109,128
115,128
65,129
179,129
144,129
140,129
168,129
77,129
11,129
178,129
139,129
68,129
165,129
64,129
172,129
100,129
157,129
162,129
10,129
66,129
151,129
33,130
86,130
143,130
26,130
149,130
178,130
45,130
172,130
151,130
52,130
161,130
164,130
35,130
177,130
71,130
147,130
105,130
29,131
176,131
143,131
46,131
154,131
115,131
117,131
175,131
16,131
18,131
100,131
171,131
98,131
35,131
31,131
156,131
146,131
10,131
1,131
65,132
54,132
47,132
179,132
166,132
46,132
139,132
170,132
167,132
117,132
175,132
30,132
27,132
5,132
141,132
134,132
156,132
146,132
39,132
75,132
109,132
57,133
142,133
65,133
37,133
33,133
79,133
15,133
143,133
103,133
7,133
20,133
19,133
171,133
161,133
14,133
31,133
154,133
62,133
109,133
168,134
71,134
139,134
149,134
135,134
45,134
172,134
5,134
52,134
42,134
110,134
153,134
169,134
155,134
156,134
166,134
177,134
39,134
66,134
152,135
16,135
160,135
86,135
77,135
158,135
35,135
170,135
30,135
104,135
166,135
62,135
50,135
175,135
180,135
142,136
28,136
33,136
29,136
79,136
139,136
170,136
149,136
103,136
112,136
173,136
16,136
98,136
159,136
164,136
150,136
155,136
174,136
10,136
147,136
105,136
57,137
54,137
140,137
77,137
143,137
117,137
112,137
45,137
27,137
171,137
134,137
110,137
31,137
155,137
156,137
39,137
98,137
86,138
28,138
150,138
134,138
114,138
151,138
136,139
20,139
28,139
142,139
56,139
86,139
114,139
36,139
6,139
106,139
169,139
104,139
80,139
98,139
180,139
57,140
14,140
65,140
154,140
33,140
161,141
20,141
14,141
142,141
171,141
179,142
47,142
141,142
144,142
46,142
178,142
146,142
71,142
64,142
147,142
7,143
28,143
15,143
109,143
181,144
15,144
8,144
11,144
103,144
6,144
173,144
172,144
18,144
5,144
171,144
134,144
114,144
160,144
159,144
161,144
153,144
14,144
150,144
1,144
136,145
28,145
75,145
33,145
29,145
144,145
15,145
143,145
36,145
71,145
117,145
30,145
135,145
16,145
20,145
19,145
27,145
5,145
42,145
35,145
14,145
138,145
31,145
62,145
39,145
80,145
1,145
105,145
54,146
56,146
86,146
166,146
176,146
46,146
106,146
167,146
175,146
173,146
45,146
19,146
52,146
171,146
141,146
134,146
160,146
161,146
162,146
155,146
146,146
174,146
147,146
182,146
136,147
183,147
65,147
140,147
71,147
178,147
139,147
165,147
103,147
64,147
174,147
152,147
141,147
159,147
164,147
153,147
138,147
155,147
154,147
184,147
105,147
136,148
179,148
166,148
176,148
36,148
139,148
184,148
165,148
6,148
64,148
175,148
30,148
112,148
19,148
18,148
159,148
162,148
153,148
138,148
146,148
152,148
75,148
10,148
185,149
57,149
142,149
186,149
56,149
33,149
77,149
168,149
26,149
178,149
68,149
20,149
42,149
160,149
110,149
162,149
169,149
177,149
166,149
62,149
80,149
66,149
136,150
183,150
142,150
47,150
179,150
181,150
86,150
168,150
36,150
184,150
165,150
180,150
112,150
173,150
135,150
16,150
187,150
42,150
114,150
31,150
169,150
152,150
80,150
188,151
189,151
185,151
54,151
186,151
8,151
26,151
170,151
106,151
68,151
167,151
180,151
151,151
52,151
157,151
164,151
39,151
182,151
57,152
142,152
47,152
77,152
8,152
170,152
103,152
6,152
112,152
18,152
114,152
110,152
66,152
153,152
150,152
154,152
152,152
98,152
109,152
115,152
183,153
65,153
179,153
140,153
168,153
11,153
178,153
68,153
64,153
180,153
172,153
100,153
157,153
162,153
189,153
10,153
66,153
151,153
54,154
33,154
86,154
36,154
26,154
45,154
172,154
52,154
157,154
190,154
161,154
164,154
177,154
71,154
147,154
151,154
144,155
29,155
176,155
143,155
46,155
146,155
115,155
175,155
117,155
18,155
100,155
98,155
190,155
35,155
31,155
154,155
10,155
1,155
188,156
65,156
47,156
179,156
166,156
46,156
139,156
170,156
167,156
117,156
30,156
27,156
5,156
187,156
141,156
134,156
146,156
75,156
98,156
109,156
57,157
65,157
33,157
15,157
140,157
143,157
103,157
20,157
19,157
171,157
160,157
62,157
161,157
14,157
31,157
154,157
71,157
109,157
188,158
186,158
176,158
168,158
139,158
135,158
45,158
172,158
5,158
52,158
42,158
110,158
169,158
155,158
177,158
39,158
66,158
182,158
188,159
16,159
181,159
187,159
86,159
77,159
35,159
170,159
166,159
62,159
189,159
175,159
30,159
182,159
183,160
185,160
142,160
179,160
181,160
29,160
170,160
167,160
103,160
112,160
173,160
16,160
42,160
164,160
162,160
150,160
155,160
174,160
10,160
147,160
105,160
57,161
54,161
140,161
77,161
165,161
117,161
112,161
45,161
27,161
98,161
171,161
134,161
110,161
31,161
155,161
39,161
10,161
136,162
114,162
177,162
181,162
134,162
86,162
151,162
136,163
20,163
142,163
56,163
187,163
86,163
114,163
190,163
36,163
6,163
153,163
169,163
80,163
180,163
57,164
14,164
65,164
154,164
33,164
161,165
57,165
20,165
14,165
171,165
185,166
47,166
141,166
144,166
176,166
46,166
178,166
146,166
71,166
64,166
15,167
28,167
143,167
109,167
181,168
15,168
8,168
11,168
6,168
175,168
172,168
18,168
5,168
171,168
134,168
160,168
191,168
159,168
193,168
153,168
14,168
150,168
192,168
1,168
182,168
136,169
179,169
75,169
33,169
29,169
144,169
15,169
143,169
36,169
71,169
26,169
30,169
135,169
16,169
20,169
19,169
27,169
5,169
141,169
160,169
35,169
14,169
138,169
31,169
62,169
39,169
80,169
1,169
105,169
183,170
54,170
56,170
86,170
166,170
176,170
46,170
106,170
167,170
197,170
175,170
196,170
45,170
195,170
19,170
52,170
171,170
141,170
160,170
162,170
194,170
177,170
146,170
174,170
155,170
147,170
182,170
136,171
183,171
65,171
86,171
140,171
71,171
178,171
139,171
198,171
174,171
152,171
196,171
141,171
191,171
164,171
153,171
138,171
192,171
155,171
154,171
184,171
105,171
201,172
166,172
176,172
36,172
26,172
139,172
200,172
6,172
175,172
30,172
112,172
152,172
19,172
18,172
159,172
199,172
153,172
162,172
138,172
146,172
184,172
75,172
10,172
185,173
57,173
142,173
186,173
56,173
33,173
77,173
26,173
178,173
68,173
197,173
195,173
20,173
110,173
193,173
164,173
162,173
169,173
177,173
166,173
62,173
80,173
66,173
182,173
136,174
183,174
185,174
142,174
47,174
202,174
181,174
86,174
36,174
200,174
180,174
198,174
112,174
135,174
196,174
16,174
152,174
187,174
114,174
150,174
169,174
146,174
184,174
80,174
201,175
188,175
54,175
186,175
202,175
179,175
8,175
26,175
106,175
68,175
200,175
167,175
16,175
52,175
114,175
193,175
164,175
199,175
39,175
151,175
57,176
142,176
47,176
181,176
77,176
8,176
154,176
178,176
6,176
112,176
18,176
134,176
114,176
110,176
159,176
66,176
153,176
150,176
169,176
166,176
152,176
98,176
115,176
188,177
185,177
65,177
186,177
202,177
140,177
11,177
178,177
68,177
180,177
196,177
172,177
100,177
199,177
162,177
192,177
194,177
184,177
189,177
10,177
66,177
151,177
54,178
33,178
86,178
36,178
178,178
198,178
135,178
45,178
195,178
172,178
52,178
190,178
164,178
177,178
189,178
147,178
151,178
201,179
29,179
144,179
176,179
143,179
46,179
154,179
115,179
175,179
18,179
100,179
98,179
190,179
199,179
35,179
31,179
146,179
10,179
1,179
188,180
65,180
47,180
179,180
46,180
139,180
200,180
167,180
180,180
30,180
27,180
5,180
187,180
141,180
134,180
190,180
191,180
138,180
189,180
75,180
98,180
57,181
28,181
65,181
179,181
33,181
15,181
140,181
143,181
166,181
71,181
30,181
20,181
19,181
171,181
160,181
14,181
31,181
177,181
154,181
62,181
188,182
186,182
139,182
198,182
135,182
196,182
172,182
45,182
5,182
52,182
110,182
199,182
169,182
155,182
177,182
174,182
39,182
66,182
182,182
188,183
86,183
77,183
200,183
197,183
175,183
30,183
198,183
16,183
187,183
191,183
35,183
194,183
166,183
62,183
189,183
201,184
183,184
142,184
186,184
181,184
29,184
167,184
112,184
196,184
172,184
195,184
16,184
164,184
162,184
35,184
150,184
192,184
155,184
174,184
147,184
105,184
201,185
54,185
140,185
77,185
10,185
112,185
45,185
27,185
187,185
171,185
110,185
162,185
31,185
155,185
39,185
98,185
136,186
188,186
181,186
134,186
114,186
176,186
68,186
177,186
136,187
20,187
142,187
56,187
187,187
202,187
86,187
114,187
190,187
36,187
6,187
169,187
80,187
180,187
71,188
31,188
65,188
154,188
33,188
71,189
20,189
31,189
171,189
30,189
185,190
47,190
144,190
46,190
193,190
178,190
192,190
194,190
154,190
71,190
57,191
28,191
15,191
143,191
115,191
204,192
15,192
176,192
8,192
11,192
6,192
18,192
5,192
171,192
134,192
160,192
191,192
159,192
193,192
14,192
150,192
205,192
192,192
203,192
1,192
182,192
136,193
179,193
75,193
29,193
144,193
1,193
143,193
15,193
71,193
26,193
180,193
198,193
30,193
135,193
118,193
20,193
19,193
27,193
5,193
151,193
141,193
160,193
35,193
14,193
31,193
177,193
62,193
39,193
80,193
147,193
105,193
183,194
186,194
211,194
56,194
86,194
46,194
106,194
208,194
209,194
197,194
175,194
45,194
195,194
19,194
52,194
187,194
171,194
141,194
147,194
160,194
206,194
162,194
194,194
155,194
146,194
210,194
207,194
182,194
136,195
183,195
185,195
65,195
186,195
29,195
86,195
71,195
213,195
198,195
212,195
196,195
152,195
141,195
191,195
62,195
153,195
205,195
155,195
154,195
184,195
75,195
203,195
105,195
201,196
179,196
166,196
176,196
213,196
139,196
200,196
6,196
175,196
30,196
112,196
212,196
152,196
19,196
18,196
159,196
199,196
153,196
162,196
146,196
184,196
75,196
10,196
188,197
183,197
185,197
186,197
211,197
144,197
77,197
26,197
68,197
208,197
197,197
214,197
212,197
195,197
20,197
110,197
193,197
162,197
169,197
205,197
177,197
166,197
62,197
80,197
66,197
182,197
136,198
215,198
47,198
202,198
56,198
144,198
216,198
71,198
200,198
180,198
198,198
112,198
135,198
196,198
152,198
187,198
206,198
159,198
150,198
169,198
155,198
146,198
184,198
80,198
204,199
201,199
186,199
179,199
202,199
8,199
213,199
26,199
106,199
68,199
200,199
214,199
118,199
193,199
164,199
153,199
199,199
35,199
39,199
151,199
47,200
181,200
166,200
176,200
77,200
8,200
139,200
6,200
112,200
152,200
18,200
134,200
110,200
159,200
66,200
164,200
153,200
162,200
150,200
169,200
154,200
184,200
98,200
115,200
204,201
188,201
185,201
215,201
65,201
202,201
216,201
11,201
106,201
68,201
197,201
196,201
199,201
192,201
194,201
184,201
217,201
10,201
66,201
56,202
86,202
209,202
175,202
203,202
198,202
135,202
45,202
195,202
52,202
190,202
164,202
177,202
166,202
71,202
210,202
147,202
